segmento,num_siniestros_DM,num_siniestros_RC,num_siniestros_Robo,monto_siniestros_DM,monto_siniestros_RC,monto_siniestros_Robo,prima_pura_DM,prima_pura_RC,prima_pura_Robo,prima_tecnica_DM,prima_tecnica_RC,prima_tecnica_Robo,prima_tecnica_total,loss_ratio
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,1,0,15302.247057878278,12130.946755958053,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.413715571483701
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,6935.01072761971,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,1.3075252267059543
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,31102.416037639243,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.104829339791475
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,22320.684066261598,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.963890280603446
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,1,0.0,0.0,54121.31128815282,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.761875437902684
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,1,0,4666.857078267196,6881.784621507768,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.5241646573889036
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,22601.99921376458,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.982962783287582
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,24025.086559480103,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.1707787614003373
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,14459.927726286793,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.90838986625013
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,29301.92486858851,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.86720442448551
Estándar,1,1,0,17270.872947514996,15864.96363237379,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.373195768041277
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,18182.8286323115,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.399730244749755
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,11352.78086802168,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.9988769133751166
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,25028.176350570884,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.303164374142828
Estándar,0,1,0,0.0,22087.03306219632,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.9149986686863634
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,1,0,51910.22143156778,8472.576028223273,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,7.969190506990908
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,0,0,47241.283136141705,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.156534652741177
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,14515.98000109531,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.2771916825199585
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,1,0,16455.82645816933,18347.68039821242,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,3.0621941802167725
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,23004.055927465626,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.036025355425482
Alto riesgo,1,0,0,13964.96503277966,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.2287105097418447
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,1,0,0.0,19197.347897717387,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,3.6194632781384852
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,5516.03463523552,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.7279942748698228
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,6607.424131088426,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.8720334909325141
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,1,0,0.0,7831.890573223407,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.6890906089545892
Estándar,1,0,0,40556.901808774965,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.352611844502149
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,11398.051989930567,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.5042901544405827
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,2,0,0,67446.68732312514,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,8.901467354197221
